"{'danceability': 0.55, 'energy': 0.5, 'key': 7, 'loudness': -5.779, 'mode': 0, 'speechiness': 0.045, 'acousticness': 0.285, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.351, 'tempo': 115.016, 'type': 'audio_features', 'id': '7oQepKHmXDaPC3rgeLRvQu', 'uri': 'spotify:track:7oQepKHmXDaPC3rgeLRvQu', 'track_href': 'https://api.spotify.com/v1/tracks/7oQepKHmXDaPC3rgeLRvQu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7oQepKHmXDaPC3rgeLRvQu', 'duration_ms': 167357, 'time_signature': 4}"
"{'danceability': 0.617, 'energy': 0.866, 'key': 1, 'loudness': -5.619, 'mode': 0, 'speechiness': 0.106, 'acousticness': 0.0208, 'instrumentalness': 0.000224, 'liveness': 0.0472, 'valence': 0.461, 'tempo': 130.117, 'type': 'audio_features', 'id': '7FqvWKsTvL7r570vVcgRK0', 'uri': 'spotify:track:7FqvWKsTvL7r570vVcgRK0', 'track_href': 'https://api.spotify.com/v1/tracks/7FqvWKsTvL7r570vVcgRK0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7FqvWKsTvL7r570vVcgRK0', 'duration_ms': 146782, 'time_signature': 4}"
"{'danceability': 0.764, 'energy': 0.817, 'key': 4, 'loudness': -5.135, 'mode': 0, 'speechiness': 0.148, 'acousticness': 0.0422, 'instrumentalness': 0.663, 'liveness': 0.245, 'valence': 0.415, 'tempo': 122.024, 'type': 'audio_features', 'id': '00TNno8mzugrcej0FqJvrW', 'uri': 'spotify:track:00TNno8mzugrcej0FqJvrW', 'track_href': 'https://api.spotify.com/v1/tracks/00TNno8mzugrcej0FqJvrW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/00TNno8mzugrcej0FqJvrW', 'duration_ms': 155000, 'time_signature': 4}"
"{'danceability': 0.696, 'energy': 0.793, 'key': 8, 'loudness': -5.733, 'mode': 1, 'speechiness': 0.097, 'acousticness': 0.0683, 'instrumentalness': 3.78e-06, 'liveness': 0.18, 'valence': 0.698, 'tempo': 120.003, 'type': 'audio_features', 'id': '6BePGk3eCan4FqaW2X8Qy3', 'uri': 'spotify:track:6BePGk3eCan4FqaW2X8Qy3', 'track_href': 'https://api.spotify.com/v1/tracks/6BePGk3eCan4FqaW2X8Qy3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6BePGk3eCan4FqaW2X8Qy3', 'duration_ms': 172253, 'time_signature': 4}"
"{'danceability': 0.923, 'energy': 0.531, 'key': 11, 'loudness': -7.525, 'mode': 0, 'speechiness': 0.0481, 'acousticness': 0.64, 'instrumentalness': 0.0174, 'liveness': 0.121, 'valence': 0.858, 'tempo': 119.985, 'type': 'audio_features', 'id': '7KoUk2BFyV8HkocdHMUNTw', 'uri': 'spotify:track:7KoUk2BFyV8HkocdHMUNTw', 'track_href': 'https://api.spotify.com/v1/tracks/7KoUk2BFyV8HkocdHMUNTw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7KoUk2BFyV8HkocdHMUNTw', 'duration_ms': 155098, 'time_signature': 4}"
"{'danceability': 0.663, 'energy': 0.559, 'key': 6, 'loudness': -12.876, 'mode': 0, 'speechiness': 0.0391, 'acousticness': 0.136, 'instrumentalness': 0.0894, 'liveness': 0.108, 'valence': 0.296, 'tempo': 145.007, 'type': 'audio_features', 'id': '4tRhRLBxIZ34Iw0eCuiC03', 'uri': 'spotify:track:4tRhRLBxIZ34Iw0eCuiC03', 'track_href': 'https://api.spotify.com/v1/tracks/4tRhRLBxIZ34Iw0eCuiC03', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4tRhRLBxIZ34Iw0eCuiC03', 'duration_ms': 206385, 'time_signature': 4}"
"{'danceability': 0.496, 'energy': 0.857, 'key': 0, 'loudness': -5.943, 'mode': 0, 'speechiness': 0.0463, 'acousticness': 0.0018, 'instrumentalness': 0.369, 'liveness': 0.0891, 'valence': 0.5, 'tempo': 150.031, 'type': 'audio_features', 'id': '1G6S3IxD5oapB1SDqUyg2h', 'uri': 'spotify:track:1G6S3IxD5oapB1SDqUyg2h', 'track_href': 'https://api.spotify.com/v1/tracks/1G6S3IxD5oapB1SDqUyg2h', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1G6S3IxD5oapB1SDqUyg2h', 'duration_ms': 165600, 'time_signature': 4}"
"{'danceability': 0.628, 'energy': 0.967, 'key': 8, 'loudness': -2.43, 'mode': 1, 'speechiness': 0.0538, 'acousticness': 0.0217, 'instrumentalness': 0.00157, 'liveness': 0.336, 'valence': 0.349, 'tempo': 125.982, 'type': 'audio_features', 'id': '5vlzH0ps6WDyb158oFTAb3', 'uri': 'spotify:track:5vlzH0ps6WDyb158oFTAb3', 'track_href': 'https://api.spotify.com/v1/tracks/5vlzH0ps6WDyb158oFTAb3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5vlzH0ps6WDyb158oFTAb3', 'duration_ms': 186689, 'time_signature': 4}"
"{'danceability': 0.753, 'energy': 0.836, 'key': 1, 'loudness': -5.506, 'mode': 0, 'speechiness': 0.044, 'acousticness': 0.101, 'instrumentalness': 0.000896, 'liveness': 0.118, 'valence': 0.661, 'tempo': 121.95, 'type': 'audio_features', 'id': '4j5UF24fwzvkw6QtNH5YtK', 'uri': 'spotify:track:4j5UF24fwzvkw6QtNH5YtK', 'track_href': 'https://api.spotify.com/v1/tracks/4j5UF24fwzvkw6QtNH5YtK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4j5UF24fwzvkw6QtNH5YtK', 'duration_ms': 160850, 'time_signature': 4}"
"{'danceability': 0.558, 'energy': 0.908, 'key': 8, 'loudness': -5.289, 'mode': 1, 'speechiness': 0.0588, 'acousticness': 0.042, 'instrumentalness': 6.72e-05, 'liveness': 0.38, 'valence': 0.431, 'tempo': 153.007, 'type': 'audio_features', 'id': '2RyTblYodC8cnGWFxlnSM5', 'uri': 'spotify:track:2RyTblYodC8cnGWFxlnSM5', 'track_href': 'https://api.spotify.com/v1/tracks/2RyTblYodC8cnGWFxlnSM5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2RyTblYodC8cnGWFxlnSM5', 'duration_ms': 148920, 'time_signature': 4}"
"{'danceability': 0.53, 'energy': 0.882, 'key': 5, 'loudness': -4.805, 'mode': 0, 'speechiness': 0.0497, 'acousticness': 0.0036, 'instrumentalness': 0, 'liveness': 0.339, 'valence': 0.274, 'tempo': 148.02, 'type': 'audio_features', 'id': '4t2BiyPhaMpf2bzOdUoTD5', 'uri': 'spotify:track:4t2BiyPhaMpf2bzOdUoTD5', 'track_href': 'https://api.spotify.com/v1/tracks/4t2BiyPhaMpf2bzOdUoTD5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4t2BiyPhaMpf2bzOdUoTD5', 'duration_ms': 160473, 'time_signature': 4}"
"{'danceability': 0.794, 'energy': 0.732, 'key': 1, 'loudness': -4.831, 'mode': 0, 'speechiness': 0.199, 'acousticness': 0.201, 'instrumentalness': 0.0025, 'liveness': 0.278, 'valence': 0.122, 'tempo': 126.224, 'type': 'audio_features', 'id': '0QR4vZ9iuNjrkWYNLoVAnM', 'uri': 'spotify:track:0QR4vZ9iuNjrkWYNLoVAnM', 'track_href': 'https://api.spotify.com/v1/tracks/0QR4vZ9iuNjrkWYNLoVAnM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0QR4vZ9iuNjrkWYNLoVAnM', 'duration_ms': 174957, 'time_signature': 4}"
"{'danceability': 0.598, 'energy': 0.783, 'key': 5, 'loudness': -3.908, 'mode': 0, 'speechiness': 0.0392, 'acousticness': 0.173, 'instrumentalness': 0, 'liveness': 0.0696, 'valence': 0.396, 'tempo': 126.018, 'type': 'audio_features', 'id': '2AcKLW30dJ03qXsGU3RehH', 'uri': 'spotify:track:2AcKLW30dJ03qXsGU3RehH', 'track_href': 'https://api.spotify.com/v1/tracks/2AcKLW30dJ03qXsGU3RehH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2AcKLW30dJ03qXsGU3RehH', 'duration_ms': 147973, 'time_signature': 4}"
"{'danceability': 0.712, 'energy': 0.814, 'key': 10, 'loudness': -5.123, 'mode': 0, 'speechiness': 0.162, 'acousticness': 0.0275, 'instrumentalness': 0, 'liveness': 0.0652, 'valence': 0.563, 'tempo': 126.01, 'type': 'audio_features', 'id': '318quSv1UJeamoAkEDjAuY', 'uri': 'spotify:track:318quSv1UJeamoAkEDjAuY', 'track_href': 'https://api.spotify.com/v1/tracks/318quSv1UJeamoAkEDjAuY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/318quSv1UJeamoAkEDjAuY', 'duration_ms': 143056, 'time_signature': 4}"
"{'danceability': 0.728, 'energy': 0.785, 'key': 2, 'loudness': -4.83, 'mode': 1, 'speechiness': 0.047, 'acousticness': 0.0422, 'instrumentalness': 0, 'liveness': 0.596, 'valence': 0.719, 'tempo': 127.029, 'type': 'audio_features', 'id': '7IAFfnLZEm7zPyTBNjjdYb', 'uri': 'spotify:track:7IAFfnLZEm7zPyTBNjjdYb', 'track_href': 'https://api.spotify.com/v1/tracks/7IAFfnLZEm7zPyTBNjjdYb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7IAFfnLZEm7zPyTBNjjdYb', 'duration_ms': 150132, 'time_signature': 4}"
